0	unrecognized unrecognized verb unrecognized adverb verb unrecognized adverb unrecognized unrecognized
1	unrecognized conjunction pronoun pronoun pronoun verb noun verb conjunction verb unrecognized article noun conjunction adverb unrecognized noun preposition adverb unrecognized article verb adverb verb adverb verb irregular noun unrecognized
2	unrecognized pronoun unrecognized particle unrecognized noun article noun unrecognized adjective particle verb adverb adverb verb article unrecognized
3	unrecognized noun particle noun verb article noun noun unrecognized pronoun article particle verb verb article noun adverb verb verb adverb noun noun pronoun irregular pronoun verb unrecognized
4	unrecognized unrecognized verb pronoun unrecognized adjective verb article noun noun article verb verb adverb unrecognized adjective pronoun verb article verb unrecognized
5	unrecognized adverb conjunction adjective pronoun preposition article verb article noun unrecognized unrecognized adverb unrecognized unrecognized adverb verb unrecognized unrecognized pronoun pronoun article adjective verb conjunction adverb conjunction conjunction adverb adverb verb adverb unrecognized
6	unrecognized adjective unrecognized particle verb irregular adjective verb noun unrecognized article unrecognized adjective unrecognized
7	unrecognized conjunction adjective particle pronoun adjective particle article adverb unrecognized unrecognized
8	unrecognized conjunction verb particle pronoun adjective article unrecognized adverb adjective verb preposition noun unrecognized article verb pronoun pronoun verb particle conjunction unrecognized
9	unrecognized exclamation unrecognized adverb noun preposition noun article irregular noun adjective preposition noun article noun verb article verb noun unrecognized pronoun particle preposition pronoun verb conjunction article adverb preposition verb verb unrecognized unrecognized verb exclamation adjective unrecognized preposition article noun verb conjunction preposition article adjective adjective adjective unrecognized article particle article noun unrecognized verb noun unrecognized noun unrecognized unrecognized exclamation adjective unrecognized article noun article adjective unrecognized
10	unrecognized unrecognized
11	unrecognized conjunction unrecognized particle pronoun adjective unrecognized pronoun conjunction adjective article preposition irregular verb article noun verb unrecognized unrecognized
12	unrecognized verb unrecognized unrecognized unrecognized unrecognized
13	unrecognized unrecognized verb unrecognized unrecognized
14	unrecognized unrecognized
15	unrecognized unrecognized
16	unrecognized unrecognized unrecognized
17	unrecognized verb unrecognized verb unrecognized
18	unrecognized verb unrecognized verb unrecognized
19	unrecognized unrecognized unrecognized
20	unrecognized verb unrecognized unrecognized unrecognized unrecognized
21	unrecognized particle unrecognized unrecognized
22	unrecognized verb unrecognized unrecognized unrecognized
23	unrecognized unrecognized unrecognized unrecognized unrecognized unrecognized unrecognized unrecognized unrecognized unrecognized unrecognized unrecognized
24	unrecognized unrecognized unrecognized unrecognized unrecognized unrecognized unrecognized adverb unrecognized
25	unrecognized adverb pronoun verb adverb adverb unrecognized
26	unrecognized unrecognized adverb adverb pronoun unrecognized unrecognized
27	unrecognized adverb unrecognized unrecognized
28	unrecognized article verb unrecognized unrecognized unrecognized unrecognized unrecognized
29	unrecognized unrecognized
30	unrecognized unrecognized
31	unrecognized unrecognized preposition unrecognized
32	unrecognized preposition noun unrecognized unrecognized unrecognized
33	unrecognized adjective unrecognized article unrecognized
34	unrecognized article adjective unrecognized
35	unrecognized unrecognized unrecognized
36	unrecognized unrecognized adjective unrecognized unrecognized unrecognized unrecognized
37	unrecognized adjective verb unrecognized
